"Source:","/home/antonio/dev/theia/THEIA/THEIA.kicad_sch"
"Date:","So 10 Apr 2022 12:37:45 CEST"
"Tool:","Eeschema 6.0.4-6f826c9f35~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","155"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","AVAILABILITY","DESCRIPTION","Digi-Key_Part-Number","Digi-Key_Part_Number","Digi-Key_Part_number","Digi-Key_partNumber","GEOMETRY_HEIGHT","MANUFACTURER","MF","MP","Manufacturer","ORDERCODE-MANU1","PACKAGE","PRICE","VALUE"
"","","C1","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C2","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C3","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","C4","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","C5","C22uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-2910-1-ND","","","","","","CL21A226MPQNNNE","Samsung Electro-Mechanics","","","",""
"","","C6","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-1099-1-ND","","","","","","CL21B104KACNNNC","Samsung Electro-Mechanics","","","",""
"","","C7","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","C8","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C9","2.2uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-1162-1-ND","","","","","","CL21B225KOFNNNE","Samsung Electro-Mechanics","","","",""
"","","C10","2.2uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-1162-1-ND","","","","","","CL21B225KOFNNNE","Samsung Electro-Mechanics","","","",""
"","","C11","0.47uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6480-1-ND","","","","","","CL21B474KAFNNNG","Samsung Electro-Mechanics","","","",""
"","","C12","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C13","0.022uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","478-1360-1-ND","","","","","","08051C223KAT2A","KYOCERA AVX","","","",""
"","","C14","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C15","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C16","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C17","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C18","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C19","0.1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6840-1-ND","","","","","","CL21B104KCFNNNE","Samsung Electro-Mechanics","","","",""
"","","C20","4.7uF","Device:C","Capacitor_SMD:C_1210_3225Metric_Pad1.33x2.70mm_HandSolder","~","","","","1276-7060-1-ND","","","","","","CL32B475KCVZW6E","Samsung Electro-Mechanics","","","",""
"","","C21","22uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_8x10.5","~","","","","1189-2383-1-ND","","","","","","100SEV22M8X10.5","Rubycon","","","",""
"","","C22","22uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_8x10.5","~","","","","1189-2383-1-ND","","","","","","100SEV22M8X10.5","Rubycon","","","",""
"","","C23","0.47uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6480-1-ND","","","","","","CL21B474KAFNNNG","Samsung Electro-Mechanics","","","",""
"","","C24","0.47uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-6480-1-ND","","","","","","CL21B474KAFNNNG","Samsung Electro-Mechanics","","","",""
"","","C25","22uF","Device:C","KRM55TR71H-Murata-CAP:CAPC6153X500N","~","","","","490-14395-1-ND","","","","","","KRM55TR71H226MH01K","Murata Electronics","","","",""
"","","C26","22uF","Device:C","KRM55TR71H-Murata-CAP:CAPC6153X500N","~","","","","490-14395-1-ND","","","","","","KRM55TR71H226MH01K","Murata Electronics","","","",""
"","","C27","22uF","Device:C","KRM55TR71H-Murata-CAP:CAPC6153X500N","~","","","","490-14395-1-ND","","","","","","KRM55TR71H226MH01K","Murata Electronics","","","",""
"","","C28","22uF","Device:C","KRM55TR71H-Murata-CAP:CAPC6153X500N","~","","","","490-14395-1-ND","","","","","","KRM55TR71H226MH01K","Murata Electronics","","","",""
"","","C29","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-2891-1-ND","","","","","","CL21A106KAYNNNE","Samsung Electro-Mechanics","","","",""
"","","C30","22uF","Device:C","KRM55TR71H-Murata-CAP:CAPC6153X500N","~","","","","490-14395-1-ND","","","","","","KRM55TR71H226MH01K","Murata Electronics","","","",""
"","","C31","10uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","1276-2891-1-ND","","","","","","CL21A106KAYNNNE","Samsung Electro-Mechanics","","","",""
"","","C32","22uF","Device:C","KRM55TR71H-Murata-CAP:CAPC6153X500N","~","","","","490-14395-1-ND","","","","","","KRM55TR71H226MH01K","Murata Electronics","","","",""
"","","C33","22uF","Device:C_Polarized","Capacitor_SMD:CP_Elec_8x10.5","~","","","","1189-2383-1-ND","","","","","","100SEV22M8X10.5","Rubycon","","","",""
"","","C34","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","C35","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","C36","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","C37","1uF","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~","","","","732-12215-1-ND","","","","","","885012007094","Würth Elektronik","","","",""
"","","D1","~","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","","350-4363-1-ND","","","","","","5990240007F","Dialight","","","",""
"","","D2","10V-Zener","Device:D_Schottky","Diode_SMD:D_SOD-123","~","","","","3757-MMSZ5240B_R1_00001CT-ND","","","","","","MMSZ5240B_R1_00001","Panjit International Inc.","","","",""
"","","D3","~","Device:LED","LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder","~","","","","350-4363-1-ND","","","","","","5990240007F","Dialight","","","",""
"","","D4","1N5819","Diode:1N5819","Diode_SMD:D_SOD-123F","http://www.vishay.com/docs/88525/1n5817.pdf","","","","1655-1N5819WTRCT-ND","","","","","","1N5819WTR","SMC Diode Solutions","","","",""
"","","D5","ESD9B5.0ST5G","Diode:ESD9B5.0ST5G","Diode_SMD:D_SOD-923","https://www.onsemi.com/pub/Collateral/ESD9B-D.PDF","","","ESD9B5.0ST5GOSCT-ND","","","","","","","ESD9B5.0ST5GOSCT-ND","onsemi","","","",""
"","","D6","ESD9B5.0ST5G","Diode:ESD9B5.0ST5G","Diode_SMD:D_SOD-923","https://www.onsemi.com/pub/Collateral/ESD9B-D.PDF","","","ESD9B5.0ST5GOSCT-ND","","","","","","","ESD9B5.0ST5GOSCT-ND","onsemi","","","",""
"","","H1","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","","","","","","","","","",""
"","","H2","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","","","","","","","","","",""
"","","H3","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","","","","","","","","","",""
"","","H4","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","","","","","","","","","",""
"","","H5","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","","","","","","","","","",""
"","","H6","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_4.3mm_M4_Pad_Via","~","","","","","","","","","","","","","","",""
"","","IC1","TMC5160-TA","TMC5160-TA:TMC5160-TA","Package_QFP:TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias","","","Universal high voltage controller for two-phase bipolar stepper motor. TQFP48-EP","","","","","1.2mm","TRINAMIC","","","","TMC5160-TA","","","TMC5160-TA"
"","","J1","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J2","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J3","Conn_01x04_Male","Connector:Conn_01x04_Male","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J4","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J5","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J6","Conn_01x04_Female","Connector:Conn_01x04_Female","Connector_Molex:Molex_Micro-Fit_3.0_43650-0410_1x04-1MP_P3.00mm_Horizontal","~","","","","","","","","","","","","","","",""
"","","J7","Conn_01x05_Female","Connector:Conn_01x05_Female","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J8","~","Connector:Conn_01x05_Female","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J9","Conn_01x05_Female","Connector:Conn_01x05_Female","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J10","~","Connector:Conn_01x06_Female","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J11","~","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J12","Conn_01x04_Female","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J13","~","Connector:Conn_01x04_Female","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J14","Conn_01x20_Male","Connector:Conn_01x20_Male","Connector_PinHeader_2.54mm:PinHeader_1x20_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J15","Conn_01x20_Male","Connector:Conn_01x20_Male","Connector_PinHeader_2.54mm:PinHeader_1x20_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J16","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J17","Conn_01x03_Male","Connector:Conn_01x03_Male","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J18","Conn_01x02_Female","Connector:Conn_01x02_Female","Connector_Molex:Molex_Micro-Fit_3.0_43650-0221_1x02_P3.00mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J19","~","Connector:Conn_01x01_Female","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J20","~","Connector:Conn_01x01_Female","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J21","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J22","Conn_01x03_Female","Connector:Conn_01x03_Female","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J23","~","Connector:Conn_01x01_Female","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J24","~","Connector:Conn_01x01_Female","Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","J25","~","105450-0101-USB-C-SNAPEDA:105450-0101","Molex-USB-C:1054500101","","Good","USB Shielded I/O Receptacle; Type C; Right Angle; Surface Mount; Gold over Nickel","","WM12856CT-ND","","","","","Molex","105450-0101","","","None","1.71 USD",""
"","","JP1","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP2","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP3","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP4","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP5","~","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP6","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP7","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP8","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP9","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP10","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","JP11","Jumper_2_Bridged","Jumper:Jumper_2_Bridged","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~","","","","","","","","","","","","","","",""
"","","Q1","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q2","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q3","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q4","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q5","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q6","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q7","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q8","IRLZ44N-SPBF","knownParts:IRLZ44N-SPBF","Package_TO_SOT_SMD:TO-263-2","https://www.infineon.com/dgdl/irlz44nspbf.pdf?fileId=5546d462533600a40153567221272727","","","","IRLZ44NSPBF-ND","","","","","","IRLZ44NSPBF","Infineon Technologies","","","",""
"","","Q9","IRF7606PBF","ariadne-rescue:IRF5305-Reverse-Polarity-ariadne","Package_TO_SOT_SMD:TO-263-2","http://www.irf.com/product-info/datasheets/data/irf7606pbf.pdf","","","","IRF9540STRLPBFCT-ND","","","","","","IRF9540STRLPBF","Vishay Siliconix","","","",""
"","","Q10","S8050","Transistor_BJT:S8050","Package_TO_SOT_SMD:SOT-23","https://www.mccsemi.com/pdf/Products/MMSS8050(SOT-23).pdf","","","","","","MMSS8050-H-TPMSCT-ND","","","","MMSS8050-H-TP","Micro Commercial Co","","","",""
"","","Q11","~","Transistor_BJT:S8050","Package_TO_SOT_SMD:SOT-23","https://www.mccsemi.com/pdf/Products/MMSS8050(SOT-23).pdf","","","","","","MMSS8050-H-TPMSCT-ND","","","","MMSS8050-H-TP","Micro Commercial Co","","","",""
"","","R1","5K","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","RG20P4.99KBCT-ND","","","","","","RG2012P-4991-B-T5","Susumu","","","",""
"","","R2","R10K","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","RNCP1206FTD10K0CT-ND","","","","","RNCP1206FTD10K0","Stackpole Electronics Inc","","","",""
"","","R3","~","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","RNCP1206FTD100RCT-ND","","","","","","RNCP1206FTD100R","Stackpole Electronics Inc","","","",""
"","","R4","5K","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","RG20P4.99KBCT-ND","","","","","","RG2012P-4991-B-T5","Susumu","","","",""
"","","R5","R2.2","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","73E4R050JCT-ND","","","","","","73E4R050J","CTS Resistor Products","","","",""
"","","R6","R10K","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","","","","","","",""
"","","R7","R10K","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","","","","","","",""
"","","R8","R10K","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","","","","","","","","","","",""
